const unsigned short intro[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0146, 0x0495, 0x0495, 0x0167, 0x00C4, 0x00C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x00E4, 0x02AC, 0x026B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E9, 0x00E4, 0x0000, 0x0000,
 0x0146, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0474, 0x0495, 0x0495, 0x0495, 0x0495, 0x0495, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xFFDF, 0x4228, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0xF7DF, 0x630C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024B, 0x01E9, 0x0000, 0x0000, 0x03B1, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0187, 0x06DF, 0x026B, 0x02EE, 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0495, 0x04D6, 0x0579, 0x0538, 0x04F7,
 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06DF, 0x00A3, 0x034F, 0x022A, 0x00A3, 0x06BF, 0x0000, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xE77E, 0xF7FF, 0x31A6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0x775F, 0xEF9E, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10A2, 0x630C, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A3, 0x0559, 0x02AD, 0x032F, 0x0495, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x02AC, 0x06DF, 0x0000, 0x0000, 0x06DF, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x026B, 0x030E, 0x034F, 0x022A, 0x0062, 0x0062,
 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06DF, 0x0000, 0x02CD, 0x01A8, 0x0000, 0x06DF, 0x0000, 0x18C3, 0xB5B6, 0x4228,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xDF1C, 0x5F3F, 0xDF7E, 0x2104, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0x471F, 0x7F3F, 0xB5D7, 0x0000, 0x0000,
 0x0861, 0x5AEB, 0xB618, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x022A, 0x01C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0209, 0x06DF, 0x0105, 0x01A8, 0x069F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x00E4, 0x034F, 0x024A, 0x0082, 0x0082,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x05DB, 0x0000, 0x0083, 0x0000, 0x0000, 0x05BA, 0x0000, 0x0000, 0x7C10, 0xFFFF,
 0xCEDB, 0x52AA, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xC67A, 0x7F3F, 0x06DF, 0xFFFF, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0x471F, 0x06DF, 0xCF7E, 0x8C51, 0xAD96,
 0xEFBE, 0xAF3E, 0xB79F, 0xC67A, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x020A, 0x03D2, 0x03D2, 0x0370, 0x01A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x026B, 0x0433, 0x03D2, 0x0125, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0559, 0x0538, 0x0518, 0x04B6, 0x0495,
 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x0000, 0x0000, 0x0841, 0xE75D,
 0x877F, 0xBF5E, 0xDF3C, 0x634D, 0x0841, 0x0000, 0x0000, 0x0020, 0xAD96, 0x9F5E, 0x06DF, 0x16DF, 0xF7BF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0x471F, 0x06DF, 0x36FF, 0xB75E, 0x673F,
 0x0EDF, 0x26FF, 0xEF9E, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x0146, 0x0146, 0x01C8, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02AC, 0x01A8, 0x0000, 0x0000,
 0x06BF, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x067E, 0x0000, 0x028B, 0x01A8, 0x0000, 0x069F, 0x0000, 0x0000, 0x0000, 0x5ACB,
 0xCF7E, 0x06DF, 0x36FF, 0xAF5E, 0xE77D, 0x73CF, 0x1082, 0x8CB2, 0xBF5E, 0x06DF, 0x06DF, 0x26FF, 0xDF5D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x8CB3, 0xEFBE, 0x3F1F, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0xBF7E, 0x73AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0166, 0x034F, 0x030E,
 0x00A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06BF, 0x0000, 0x0454, 0x03F2, 0x0000, 0x06DF, 0x0082, 0x0000, 0x0000, 0x0000,
 0xC659, 0x673F, 0x06DF, 0x06DF, 0x26FF, 0x9F3E, 0xEF9E, 0xD77E, 0x0EDF, 0x06DF, 0x06DF, 0x471F, 0xC69A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x8430, 0xDF3C, 0xDF9E, 0x7F5F, 0x26FF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x6F3F, 0xBE59, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x026B, 0x06BF, 0x06BF, 0x06BF, 0x06DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0105, 0x0000, 0x024B, 0x0167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01C8, 0x05DB, 0x0538, 0x03B1,
 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0433, 0x067E, 0x03D1, 0x06BF, 0x03B1, 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0xE79E, 0x16DF, 0x06DF, 0x06DF, 0x06DF, 0x1EDF, 0x1EDF, 0x06DF, 0x06DF, 0x06DF, 0x573F, 0xB5F8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10A2, 0xAD55, 0xFFFF, 0xEFDF, 0x573F, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x0EDF,
 0xEFBF, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x022A, 0x028C, 0x022A, 0x04B6, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x02AC, 0x0495, 0x0000,
 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x0000, 0x00A3, 0x0209, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x94F3, 0x975F, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x673F, 0xA575, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0x8CD3, 0xE77D, 0xC75E, 0x775F, 0x1EFF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x773F, 0xB5F7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x02AC, 0x022A, 0x0390, 0x0062, 0x06BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0105, 0x06BF, 0x06BF, 0x0000,
 0x06DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x026B, 0x0000, 0x0000, 0x0000, 0x024A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x10A2, 0xEF9E, 0x2EFF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x471F, 0xDF9E, 0xBE39, 0x4228, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4228, 0x9D35, 0xF7DF, 0x3F1F, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0xC75E, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x00E4, 0x069F, 0x06BF, 0x06BF, 0x06DF, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0146, 0x0000,
 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03B1, 0x01A8, 0x0000, 0x0000, 0x0000, 0x0454, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x73AE, 0xBF5E, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x573F, 0xCF5E, 0xCEDB,
 0x5ACB, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0x471F, 0x06DF, 0x2EFF, 0xA73E, 0x573F,
 0x0EDF, 0x2EFF, 0xEF9E, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A3, 0x0538, 0x00A3, 0x0517, 0x03D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0391, 0x0413, 0x0433, 0x0475,
 0x04D6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06BF, 0x065D, 0x067E, 0x069F, 0x06DF, 0x06DF, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0861, 0xC69A, 0x773F, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x471F,
 0xB73E, 0xDF3C, 0x6B8E, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0x471F, 0x06DF, 0xC75E, 0x94B2, 0xBE39,
 0xEFBF, 0x9F3E, 0xAF7F, 0xBE39, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02CD, 0x028B, 0x02EE, 0x01E9, 0x06DF, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01A8, 0x06DF, 0x0104, 0x0105,
 0x0105, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03F2, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0020, 0xB5D7, 0x973E, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x3F1F, 0xD79F, 0xEF9E, 0x7C10, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE59, 0x471F, 0x773F, 0xB5F7, 0x0000, 0x0000,
 0x10A2, 0x6B8E, 0xC69A, 0xFFFF, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024A, 0x02CD, 0x0475, 0x01C8, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02AC, 0x03F2, 0x0000, 0x0000,
